°,0,0,0,0,1,0
,11,0,2,0,1,0
,15,0,1,1,0,0
O,7,0,11,1,1,1
²,2,0,4,0,1,0
²,15,0,5,0,0,1
²,7,0,15,1,1,1
,4,0,8,1,1,0
,2,0,9,1,1,0
,1,0,18,1,1,0
,5,0,19,1,1,0
,4,7,6,0,0,1
,2,7,7,0,0,1
,1,7,16,0,0,1
,5,7,17,0,0,1
E,15,7,20,0,0,1
O,14,4,21,0,0,0
X,12,0,10,0,0,0
+,15,0,22,0,1,0
x,13,0,24,0,1,0
±,15,0,26,0,0,1
X,15,7,27,0,0,1
X,11,3,29,0,0,1
\,7,0,30,0,0,1
/,7,0,31,0,0,1
±,13,0,32,0,0,1
,8,7,33,0,0,1
,8,7,33,0,0,1
^,11,3,36,0,0,1
,12,0,38,0,0,0
X,12,7,39,0,0,1
